model_number,subset,iteration,eta,nround,correlation
1,1,1,0.0025,100,0.547600678474385
1,1,2,0.0025,100,0.542170837836368
1,1,3,0.0025,100,0.553626072917208
1,1,4,0.0025,100,0.551824195502617
1,1,5,0.0025,100,0.540873850149289
1,1,6,0.0025,100,0.535361853268911
1,1,7,0.0025,100,0.545372810803578
1,1,8,0.0025,100,0.536554284371359
1,1,9,0.0025,100,0.537886496377473
1,1,10,0.0025,100,0.529483376366138
1,2,1,0.0025,100,0.583905772152191
1,2,2,0.0025,100,0.561989195502993
1,2,3,0.0025,100,0.589049191954614
1,2,4,0.0025,100,0.56980674697509
1,2,5,0.0025,100,0.573917888120482
1,2,6,0.0025,100,0.567978021188524
1,2,7,0.0025,100,0.574576015192444
1,2,8,0.0025,100,0.574978647016087
1,2,9,0.0025,100,0.562762119716119
1,2,10,0.0025,100,0.569314579529265
1,3,1,0.0025,100,0.561798073716532
1,3,2,0.0025,100,0.577615411353099
1,3,3,0.0025,100,0.545223287231972
1,3,4,0.0025,100,0.568992108551849
1,3,5,0.0025,100,0.565238968301754
1,3,6,0.0025,100,0.577116647572242
1,3,7,0.0025,100,0.576969079454865
1,3,8,0.0025,100,0.53783463455674
1,3,9,0.0025,100,0.552566846359561
1,3,10,0.0025,100,0.55252116438837
1,4,1,0.0025,100,0.535257522272638
1,4,2,0.0025,100,0.505983470831949
1,4,3,0.0025,100,0.538208181965874
1,4,4,0.0025,100,0.511701196009128
1,4,5,0.0025,100,0.548690973218733
1,4,6,0.0025,100,0.535185469253287
1,4,7,0.0025,100,0.523214106312145
1,4,8,0.0025,100,0.52920780131257
1,4,9,0.0025,100,0.495177199924111
1,4,10,0.0025,100,0.491338251340442
1,5,1,0.0025,100,0.526303472546196
1,5,2,0.0025,100,0.522106975009238
1,5,3,0.0025,100,0.543609674912371
1,5,4,0.0025,100,0.548663531819109
1,5,5,0.0025,100,0.54122385024746
1,5,6,0.0025,100,0.565256120253752
1,5,7,0.0025,100,0.541602328846496
1,5,8,0.0025,100,0.548845376381703
1,5,9,0.0025,100,0.54436970252002
1,5,10,0.0025,100,0.541674992170068
10,1,1,0.121,1080,0.994635018618785
10,1,2,0.121,1080,0.995530197339989
10,1,3,0.121,1080,0.995759559525626
10,1,4,0.121,1080,0.994705254839947
10,1,5,0.121,1080,0.995434264940353
10,1,6,0.121,1080,0.995512685870214
10,1,7,0.121,1080,0.995334525699462
10,1,8,0.121,1080,0.995005233930871
10,1,9,0.121,1080,0.994835258468818
10,1,10,0.121,1080,0.995301977206728
10,2,1,0.121,1080,0.994476844364623
10,2,2,0.121,1080,0.995490796532996
10,2,3,0.121,1080,0.99520794822772
10,2,4,0.121,1080,0.994563450003184
10,2,5,0.121,1080,0.995068237153647
10,2,6,0.121,1080,0.995090316832929
10,2,7,0.121,1080,0.994936330104149
10,2,8,0.121,1080,0.995517634763846
10,2,9,0.121,1080,0.995205283438841
10,2,10,0.121,1080,0.994989435539661
10,3,1,0.121,1080,0.995044254053739
10,3,2,0.121,1080,0.995599291508774
10,3,3,0.121,1080,0.995760511235939
10,3,4,0.121,1080,0.996281287119676
10,3,5,0.121,1080,0.995232121669692
10,3,6,0.121,1080,0.995585777222317
10,3,7,0.121,1080,0.995757656104998
10,3,8,0.121,1080,0.995641547446709
10,3,9,0.121,1080,0.99595504082409
10,3,10,0.121,1080,0.996160039225692
10,4,1,0.121,1080,0.995710831957557
10,4,2,0.121,1080,0.995169499131041
10,4,3,0.121,1080,0.995885375629116
10,4,4,0.121,1080,0.995157888265212
10,4,5,0.121,1080,0.995828273010286
10,4,6,0.121,1080,0.99600452976041
10,4,7,0.121,1080,0.995586157906443
10,4,8,0.121,1080,0.995560652070032
10,4,9,0.121,1080,0.995796485885803
10,4,10,0.121,1080,0.995303309601168
10,5,1,0.121,1080,0.996498848097422
10,5,2,0.121,1080,0.996033652096014
10,5,3,0.121,1080,0.996468964393567
10,5,4,0.121,1080,0.996475816707827
10,5,5,0.121,1080,0.996406341854916
10,5,6,0.121,1080,0.996661400219027
10,5,7,0.121,1080,0.996615147097774
10,5,8,0.121,1080,0.996361611470165
10,5,9,0.121,1080,0.996425566403255
10,5,10,0.121,1080,0.996451452923792
12,1,1,0.2,1080,0.99930372873439
12,1,2,0.2,1080,0.999366351273041
12,1,3,0.2,1080,0.999158878424623
12,1,4,0.2,1080,0.999238822090986
12,1,5,0.2,1080,0.999175628526146
12,1,6,0.2,1080,0.999176009210272
12,1,7,0.2,1080,0.999114528723997
12,1,8,0.2,1080,0.999160020476999
12,1,9,0.2,1080,0.999193901364172
12,1,10,0.2,1080,0.999183622892783
12,2,1,0.2,1080,0.999186287681661
12,2,2,0.2,1080,0.999205892914127
12,2,3,0.2,1080,0.999325808413671
12,2,4,0.2,1080,0.999290595132059
12,2,5,0.2,1080,0.999329805596989
12,2,6,0.2,1080,0.999182671182469
12,2,7,0.2,1080,0.999403277633218
12,2,8,0.2,1080,0.999201895730808
12,2,9,0.2,1080,0.999216361727579
12,2,10,0.2,1080,0.999105963331173
12,3,1,0.2,1080,0.99928107802892
12,3,2,0.2,1080,0.999339893726316
12,3,3,0.2,1080,0.999405752080034
12,3,4,0.2,1080,0.999279745634481
12,3,5,0.2,1080,0.99921502933314
12,3,6,0.2,1080,0.999227591909282
12,3,7,0.2,1080,0.999322572598604
12,3,8,0.2,1080,0.999342177831069
12,3,9,0.2,1080,0.999289643421745
12,3,10,0.2,1080,0.999416601577612
12,4,1,0.2,1080,0.99917448647377
12,4,2,0.2,1080,0.999139273192157
12,4,3,0.2,1080,0.999276129135288
12,4,4,0.2,1080,0.999203608809373
12,4,5,0.2,1080,0.999253668771882
12,4,6,0.2,1080,0.999102537174043
12,4,7,0.2,1080,0.999374726323803
12,4,8,0.2,1080,0.999232540802914
12,4,9,0.2,1080,0.999230256698161
12,4,10,0.2,1080,0.999244722694931
12,5,1,0.2,1080,0.999328092518424
12,5,2,0.2,1080,0.999290595132059
12,5,3,0.2,1080,0.999440965361647
12,5,4,0.2,1080,0.999258617665514
12,5,5,0.2,1080,0.999401945238779
12,5,6,0.2,1080,0.999474846248819
12,5,7,0.2,1080,0.999458096147296
12,5,8,0.2,1080,0.999393189503892
12,5,9,0.2,1080,0.999430686890257
12,5,10,0.2,1080,0.999526809631955
13,1,1,0.0025,2060,0.749661357677576
13,1,2,0.0025,2060,0.753162128896028
13,1,3,0.0025,2060,0.749628618842779
13,1,4,0.0025,2060,0.750974337226558
13,1,5,0.0025,2060,0.756296681985713
13,1,6,0.0025,2060,0.752434451190061
13,1,7,0.0025,2060,0.754702186525895
13,1,8,0.0025,2060,0.750942740444138
13,1,9,0.0025,2060,0.756414884406693
13,1,10,0.0025,2060,0.75330659852167
13,2,1,0.0025,2060,0.769193879474835
13,2,2,0.0025,2060,0.7692134847073
13,2,3,0.0025,2060,0.767770311187383
13,2,4,0.0025,2060,0.767091741733611
13,2,5,0.0025,2060,0.768026130919745
13,2,6,0.0025,2060,0.770758871914924
13,2,7,0.0025,2060,0.767494124854305
13,2,8,0.0025,2060,0.76966231129131
13,2,9,0.0025,2060,0.770576714560854
13,2,10,0.0025,2060,0.76951936440217
13,3,1,0.0025,2060,0.768132912816959
13,3,2,0.0025,2060,0.767040539718726
13,3,3,0.0025,2060,0.767278847981313
13,3,4,0.0025,2060,0.766613221787809
13,3,5,0.0025,2060,0.76872544765836
13,3,6,0.0025,2060,0.768648739807064
13,3,7,0.0025,2060,0.767537332502554
13,3,8,0.0025,2060,0.767736620642273
13,3,9,0.0025,2060,0.768814337401673
13,3,10,0.0025,2060,0.772280466364702
13,4,1,0.0025,2060,0.754024949466562
13,4,2,0.0025,2060,0.756593044577445
13,4,3,0.0025,2060,0.752672378768523
13,4,4,0.0025,2060,0.751963354584707
13,4,5,0.0025,2060,0.752471567892301
13,4,6,0.0025,2060,0.752036445936811
13,4,7,0.0025,2060,0.751552596413251
13,4,8,0.0025,2060,0.751162014500449
13,4,9,0.0025,2060,0.749679249831476
13,4,10,0.0025,2060,0.7534337470196
13,5,1,0.0025,2060,0.786390142793664
13,5,2,0.0025,2060,0.785845574152081
13,5,3,0.0025,2060,0.786279173371069
13,5,4,0.0025,2060,0.788044405661192
13,5,5,0.0025,2060,0.789881016224853
13,5,6,0.0025,2060,0.78448938695485
13,5,7,0.0025,2060,0.790100670965289
13,5,8,0.0025,2060,0.786723622087636
13,5,9,0.0025,2060,0.788068579103164
13,5,10,0.0025,2060,0.789099281373059
14,1,1,0.042,2060,0.987403923654179
14,1,2,0.042,2060,0.986774462452601
14,1,3,0.042,2060,0.986941963467838
14,1,4,0.042,2060,0.987333306748892
14,1,5,0.042,2060,0.98645202299827
14,1,6,0.042,2060,0.98728438883876
14,1,7,0.042,2060,0.986571938497815
14,1,8,0.042,2060,0.987099757037874
14,1,9,0.042,2060,0.987553722857579
14,1,10,0.042,2060,0.986540532057458
14,2,1,0.042,2060,0.986445932052261
14,2,2,0.042,2060,0.986653975926868
14,2,3,0.042,2060,0.986620475723821
14,2,4,0.042,2060,0.986421948952352
14,2,5,0.042,2060,0.986568131656559
14,2,6,0.042,2060,0.986564705499429
14,2,7,0.042,2060,0.986492756199703
14,2,8,0.042,2060,0.987485199714982
14,2,9,0.042,2060,0.985916781117763
14,2,10,0.042,2060,0.985757084127099
14,3,1,0.042,2060,0.988065743006428
14,3,2,0.042,2060,0.988205454080501
14,3,3,0.042,2060,0.987141632291683
14,3,4,0.042,2060,0.988391227933764
14,3,5,0.042,2060,0.988063649243738
14,3,6,0.042,2060,0.98768715264358
14,3,7,0.042,2060,0.988494393331785
14,3,8,0.042,2060,0.989431256964735
14,3,9,0.042,2060,0.988290346640496
14,3,10,0.042,2060,0.988706244047647
14,4,1,0.042,2060,0.987587603744752
14,4,2,0.042,2060,0.987691911195149
14,4,3,0.042,2060,0.988140737779159
14,4,4,0.042,2060,0.987891770361057
14,4,5,0.042,2060,0.987967716844102
14,4,6,0.042,2060,0.987213010565222
14,4,7,0.042,2060,0.987588936139191
14,4,8,0.042,2060,0.987386221842342
14,4,9,0.042,2060,0.988495916068287
14,4,10,0.042,2060,0.988302718874576
14,5,1,0.042,2060,0.989640062207593
14,5,2,0.042,2060,0.990037686776718
14,5,3,0.042,2060,0.989835543506057
14,5,4,0.042,2060,0.989857623185338
14,5,5,0.042,2060,0.989488740267691
14,5,6,0.042,2060,0.989541845703204
14,5,7,0.042,2060,0.990537905717676
14,5,8,0.042,2060,0.99008317852972
14,5,9,0.042,2060,0.989796142699064
14,5,10,0.042,2060,0.990252011939396
15,1,1,0.0815,2060,0.998146448992753
15,1,2,0.0815,2060,0.997933646566576
15,1,3,0.0815,2060,0.99800673791868
15,1,4,0.0815,2060,0.998082113375537
15,1,5,0.0815,2060,0.9979503966681
15,1,6,0.0815,2060,0.998100576555625
15,1,7,0.0815,2060,0.998006166892492
15,1,8,0.0815,2060,0.99806174677482
15,1,9,0.0815,2060,0.997902049784157
15,1,10,0.0815,2060,0.998091820820738
15,2,1,0.0815,2060,0.997773949575913
15,2,2,0.0815,2060,0.997976854214825
15,2,3,0.0815,2060,0.998080209954909
15,2,4,0.0815,2060,0.997763100078335
15,2,5,0.0815,2060,0.997924700489626
15,2,6,0.0815,2060,0.998200125454454
15,2,7,0.0815,2060,0.998029198282087
15,2,8,0.0815,2060,0.998032243755091
15,2,9,0.0815,2060,0.998194795876696
15,2,10,0.0815,2060,0.997798123017885
15,3,1,0.0815,2060,0.998288444171578
15,3,2,0.0815,2060,0.998323086427003
15,3,3,0.0815,2060,0.998438433717041
15,3,4,0.0815,2060,0.99847345665659
15,3,5,0.0815,2060,0.998473646998653
15,3,6,0.0815,2060,0.998446999109865
15,3,7,0.0815,2060,0.998445666715426
15,3,8,0.0815,2060,0.998559491268962
15,3,9,0.0815,2060,0.998466223658205
15,3,10,0.0815,2060,0.998546548008694
15,4,1,0.0815,2060,0.998231531894811
15,4,2,0.0815,2060,0.998146068308627
15,4,3,0.0815,2060,0.998146448992753
15,4,4,0.0815,2060,0.9978266743273
15,4,5,0.0815,2060,0.998061937116883
15,4,6,0.0815,2060,0.998070692851771
15,4,7,0.0815,2060,0.998117516999212
15,4,8,0.0815,2060,0.998088394663608
15,4,9,0.0815,2060,0.998253992258217
15,4,10,0.0815,2060,0.998073738324775
15,5,1,0.0815,2060,0.99874355204366
15,5,2,0.0815,2060,0.99851742567309
15,5,3,0.0815,2060,0.99873327357227
15,5,4,0.0815,2060,0.9984273938774
15,5,5,0.0815,2060,0.998617355256044
15,5,6,0.0815,2060,0.998645716223396
15,5,7,0.0815,2060,0.998710242182675
15,5,8,0.0815,2060,0.998689875581959
15,5,9,0.0815,2060,0.998708338762048
15,5,10,0.0815,2060,0.998611644994161
16,1,1,0.121,2060,0.999608085692758
16,1,2,0.121,2060,0.999673182678225
16,1,3,0.121,2060,0.999640443843429
16,1,4,0.121,2060,0.999554409231057
16,1,5,0.121,2060,0.999646154105312
16,1,6,0.121,2060,0.999660239417957
16,1,7,0.121,2060,0.999653767787823
16,1,8,0.121,2060,0.999658145655266
16,1,9,0.121,2060,0.999617031769708
16,1,10,0.121,2060,0.999655671208451
16,2,1,0.121,2060,0.999574775831773
16,2,2,0.121,2060,0.999630546056165
16,2,3,0.121,2060,0.999642537606119
16,2,4,0.121,2060,0.99957591788415
16,2,5,0.121,2060,0.999629784687914
16,2,6,0.121,2060,0.999605230561816
16,2,7,0.121,2060,0.999607895350695
16,2,8,0.121,2060,0.999680034992485
16,2,9,0.121,2060,0.999598949273745
16,2,10,0.121,2060,0.999590383880921
16,3,1,0.121,2060,0.999683651491677
16,3,2,0.121,2060,0.999699449882887
16,3,3,0.121,2060,0.999661762154459
16,3,4,0.121,2060,0.999735614874813
16,3,5,0.121,2060,0.999705350486833
16,3,6,0.121,2060,0.999684412859929
16,3,7,0.121,2060,0.99967698951948
16,3,8,0.121,2060,0.99968041567661
16,3,9,0.121,2060,0.999728572218491
16,3,10,0.121,2060,0.999741134794634
16,4,1,0.121,2060,0.999637588712487
16,4,2,0.121,2060,0.999602565772938
16,4,3,0.121,2060,0.999650722314818
16,4,4,0.121,2060,0.999562403597693
16,4,5,0.121,2060,0.999611131165762
16,4,6,0.121,2060,0.999637588712487
16,4,7,0.121,2060,0.999654529156074
16,4,8,0.121,2060,0.999659668391768
16,4,9,0.121,2060,0.999620457926838
16,4,10,0.121,2060,0.999658335997329
16,5,1,0.121,2060,0.999762262763601
16,5,2,0.121,2060,0.999754268396965
16,5,3,0.121,2060,0.999750651897772
16,5,4,0.121,2060,0.999724575035173
16,5,5,0.121,2060,0.99975940763266
16,5,6,0.121,2060,0.999723813666922
16,5,7,0.121,2060,0.999746845056517
16,5,8,0.121,2060,0.999706682881273
16,5,9,0.121,2060,0.999704589118582
16,5,10,0.121,2060,0.999735995558939
17,1,1,0.1605,2060,0.999920056333637
17,1,2,0.1605,2060,0.999883700999648
17,1,3,0.1605,2060,0.999910348888436
17,1,4,0.1605,2060,0.999897215286104
17,1,5,0.1605,2060,0.999906732389243
17,1,6,0.1605,2060,0.999903306232113
17,1,7,0.1605,2060,0.999919865991574
17,1,8,0.1605,2060,0.999928050700273
17,1,9,0.1605,2060,0.999903877258301
17,1,10,0.1605,2060,0.999903686916239
17,2,1,0.1605,2060,0.999892837418661
17,2,2,0.1605,2060,0.999893789128975
17,2,3,0.1605,2060,0.999895692549602
17,2,4,0.1605,2060,0.999888269209155
17,2,5,0.1605,2060,0.999900451101172
17,2,6,0.1605,2060,0.999912823335252
17,2,7,0.1605,2060,0.99991891428126
17,2,8,0.1605,2060,0.999879323132204
17,2,9,0.1605,2060,0.999911681282875
17,2,10,0.1605,2060,0.999908064783682
17,3,1,0.1605,2060,0.999930144462964
17,3,2,0.1605,2060,0.999931096173278
17,3,3,0.1605,2060,0.999927098989959
17,3,4,0.1605,2060,0.999920627359825
17,3,5,0.1605,2060,0.999913204019377
17,3,6,0.1605,2060,0.999910539230498
17,3,7,0.1605,2060,0.999913204019377
17,3,8,0.1605,2060,0.999918343255072
17,3,9,0.1605,2060,0.999930334805027
17,3,10,0.1605,2060,0.999921008043951
17,4,1,0.1605,2060,0.999904257942427
17,4,2,0.1605,2060,0.999921388728076
17,4,3,0.1605,2060,0.999906732389243
17,4,4,0.1605,2060,0.999912252309063
17,4,5,0.1605,2060,0.99990654204718
17,4,6,0.1605,2060,0.999897024944042
17,4,7,0.1605,2060,0.999917581886821
17,4,8,0.1605,2060,0.999912823335252
17,4,9,0.1605,2060,0.999900070417046
17,4,10,0.1605,2060,0.999908255125745
17,5,1,0.1605,2060,0.99992919275265
17,5,2,0.1605,2060,0.999921579070139
17,5,3,0.1605,2060,0.999942136012918
17,5,4,0.1605,2060,0.999926337621708
17,5,5,0.1605,2060,0.999933570620094
17,5,6,0.1605,2060,0.999917581886821
17,5,7,0.1605,2060,0.999934522330407
17,5,8,0.1605,2060,0.999910729572561
17,5,9,0.1605,2060,0.999921388728076
17,5,10,0.1605,2060,0.999945942854174
18,1,1,0.2,2060,0.999979252715158
18,1,2,0.2,2060,0.999983059556414
18,1,3,0.2,2060,0.999979443057221
18,1,4,0.2,2060,0.999965167402513
18,1,5,0.2,2060,0.999968212875518
18,1,6,0.2,2060,0.999976778268342
18,1,7,0.2,2060,0.999974303821526
18,1,8,0.2,2060,0.999975445873903
18,1,9,0.2,2060,0.999975826558028
18,1,10,0.2,2060,0.999976587926279
18,2,1,0.2,2060,0.999966880481078
18,2,2,0.2,2060,0.999974113479463
18,2,3,0.2,2060,0.999969925954083
18,2,4,0.2,2060,0.999970877664396
18,2,5,0.2,2060,0.999976587926279
18,2,6,0.2,2060,0.99996630945489
18,2,7,0.2,2060,0.99997868168897
18,2,8,0.2,2060,0.999962692955697
18,2,9,0.2,2060,0.999968593559643
18,2,10,0.2,2060,0.999964596376325
18,3,1,0.2,2060,0.99997525553184
18,3,2,0.2,2060,0.999976016900091
18,3,3,0.2,2060,0.999983440240539
18,3,4,0.2,2060,0.999975636215965
18,3,5,0.2,2060,0.999969545269957
18,3,6,0.2,2060,0.999972400400899
18,3,7,0.2,2060,0.999972781085024
18,3,8,0.2,2060,0.999976397584217
18,3,9,0.2,2060,0.999973732795338
18,3,10,0.2,2060,0.999976207242154
18,4,1,0.2,2060,0.999970116296145
18,4,2,0.2,2060,0.999969164585831
18,4,3,0.2,2060,0.999970877664396
18,4,4,0.2,2060,0.999973732795338
18,4,5,0.2,2060,0.999971258348522
18,4,6,0.2,2060,0.999961170219195
18,4,7,0.2,2060,0.99997868168897
18,4,8,0.2,2060,0.99996973561202
18,4,9,0.2,2060,0.999976587926279
18,4,10,0.2,2060,0.999974684505652
18,5,1,0.2,2060,0.999975445873903
18,5,2,0.2,2060,0.999977539636593
18,5,3,0.2,2060,0.999978110662781
18,5,4,0.2,2060,0.999968022533455
18,5,5,0.2,2060,0.999980965793723
18,5,6,0.2,2060,0.999977920320719
18,5,7,0.2,2060,0.999978491346907
18,5,8,0.2,2060,0.999976016900091
18,5,9,0.2,2060,0.999979062373095
18,5,10,0.2,2060,0.999979443057221
19,1,1,0.0025,3040,0.795537601646231
19,1,2,0.0025,3040,0.799557626011918
19,1,3,0.0025,3040,0.799114129005665
19,1,4,0.0025,3040,0.801909682881558
19,1,5,0.0025,3040,0.804603213411806
19,1,6,0.0025,3040,0.798081903999268
19,1,7,0.0025,3040,0.800648666715711
19,1,8,0.0025,3040,0.797856729339012
19,1,9,0.0025,3040,0.801963549685322
19,1,10,0.0025,3040,0.800193939527756
19,2,1,0.0025,3040,0.807651731889119
19,2,2,0.0025,3040,0.805872033602227
19,2,3,0.0025,3040,0.805804652512006
19,2,4,0.0025,3040,0.80675617248379
19,2,5,0.0025,3040,0.806631308090613
19,2,6,0.0025,3040,0.809077393939261
19,2,7,0.0025,3040,0.805300055703605
19,2,8,0.0025,3040,0.807491083188142
19,2,9,0.0025,3040,0.8097494917629
19,2,10,0.0025,3040,0.809231761352167
19,3,1,0.0025,3040,0.807017512135972
19,3,2,0.0025,3040,0.805640767995962
19,3,3,0.0025,3040,0.809276682078981
19,3,4,0.0025,3040,0.809149152896925
19,3,5,0.0025,3040,0.809630908657794
19,3,6,0.0025,3040,0.807405238917833
19,3,7,0.0025,3040,0.808645888482963
19,3,8,0.0025,3040,0.808382645410153
19,3,9,0.0025,3040,0.810211071265115
19,3,10,0.0025,3040,0.810844339307949
19,4,1,0.0025,3040,0.793581836951276
19,4,2,0.0025,3040,0.796669946577645
19,4,3,0.0025,3040,0.79596853607634
19,4,4,0.0025,3040,0.792346326621841
19,4,5,0.0025,3040,0.794583036201443
19,4,6,0.0025,3040,0.793728971365797
19,4,7,0.0025,3040,0.792896986209432
19,4,8,0.0025,3040,0.794188076421196
19,4,9,0.0025,3040,0.793397395492453
19,4,10,0.0025,3040,0.794386793534727
19,5,1,0.0025,3040,0.818527306329568
19,5,2,0.0025,3040,0.819971621901862
19,5,3,0.0025,3040,0.823145385456477
19,5,4,0.0025,3040,0.822288655831952
19,5,5,0.0025,3040,0.82365835731564
19,5,6,0.0025,3040,0.819737881848781
19,5,7,0.0025,3040,0.821965074325245
19,5,8,0.0025,3040,0.821832976933683
19,5,9,0.0025,3040,0.820927139056964
19,5,10,0.0025,3040,0.819537261314622
2,1,1,0.042,100,0.708549565882099
2,1,2,0.042,100,0.713360080834467
2,1,3,0.042,100,0.713113016836993
2,1,4,0.042,100,0.70030166361818
2,1,5,0.042,100,0.7052903387413
2,1,6,0.042,100,0.709302368740351
2,1,7,0.042,100,0.708520824230621
2,1,8,0.042,100,0.697681034097972
2,1,9,0.042,100,0.703816139465152
2,1,10,0.042,100,0.712245818399016
2,2,1,0.042,100,0.735680162140983
2,2,2,0.042,100,0.739920412273294
2,2,3,0.042,100,0.723617043570916
2,2,4,0.042,100,0.721172290116707
2,2,5,0.042,100,0.736170102610551
2,2,6,0.042,100,0.725635621146584
2,2,7,0.042,100,0.729795166244282
2,2,8,0.042,100,0.741662803515884
2,2,9,0.042,100,0.721627778672914
2,2,10,0.042,100,0.727528763302888
2,3,1,0.042,100,0.726761113763739
2,3,2,0.042,100,0.715404544930672
2,3,3,0.042,100,0.71872144571649
2,3,4,0.042,100,0.729656787564649
2,3,5,0.042,100,0.728199528732087
2,3,6,0.042,100,0.732426074235879
2,3,7,0.042,100,0.725780852140478
2,3,8,0.042,100,0.731224825477742
2,3,9,0.042,100,0.734143721010309
2,3,10,0.042,100,0.728571647464801
2,4,1,0.042,100,0.693545091416058
2,4,2,0.042,100,0.703994870662092
2,4,3,0.042,100,0.718355608271847
2,4,4,0.042,100,0.716787760700817
2,4,5,0.042,100,0.721583428972289
2,4,6,0.042,100,0.70923422628188
2,4,7,0.042,100,0.70535562606883
2,4,8,0.042,100,0.715412158613183
2,4,9,0.042,100,0.702613938996701
2,4,10,0.042,100,0.701227297069427
2,5,1,0.042,100,0.734712272751801
2,5,2,0.042,100,0.740778283950195
2,5,3,0.042,100,0.738477619437503
2,5,4,0.042,100,0.74350112715811
2,5,5,0.042,100,0.738511881008802
2,5,6,0.042,100,0.733196388563906
2,5,7,0.042,100,0.748043830828162
2,5,8,0.042,100,0.732120575225134
2,5,9,0.042,100,0.744566662025493
2,5,10,0.042,100,0.7397296895264
20,1,1,0.042,3040,0.994996668538046
20,1,2,0.042,3040,0.995225269355432
20,1,3,0.042,3040,0.995483944218736
20,1,4,0.042,3040,0.995189865731757
20,1,5,0.042,3040,0.995030739767282
20,1,6,0.042,3040,0.995238973983952
20,1,7,0.042,3040,0.99522717277606
20,1,8,0.042,3040,0.995474427115597
20,1,9,0.042,3040,0.995406094315063
20,1,10,0.042,3040,0.995197098730143
20,2,1,0.042,3040,0.994836590863257
20,2,2,0.042,3040,0.995329957489955
20,2,3,0.042,3040,0.995128765929608
20,2,4,0.042,3040,0.995065191680643
20,2,5,0.042,3040,0.99533642912009
20,2,6,0.042,3040,0.995111254459833
20,2,7,0.042,3040,0.995130098324048
20,2,8,0.042,3040,0.995517063737658
20,2,9,0.042,3040,0.994914060082804
20,2,10,0.042,3040,0.995049012605308
20,3,1,0.042,3040,0.995726820690829
20,3,2,0.042,3040,0.995744332160604
20,3,3,0.042,3040,0.99588423357674
20,3,4,0.042,3040,0.995816471802394
20,3,5,0.042,3040,0.995979404608124
20,3,6,0.042,3040,0.99576469876132
20,3,7,0.042,3040,0.995929534987679
20,3,8,0.042,3040,0.996379313282003
20,3,9,0.042,3040,0.996058967590362
20,3,10,0.042,3040,0.996074765981572
